2025-03-24 17:45:16.069 DEBUG c.e.loadbalancer.impl.ConsistentHashBalancer      :100  [32m                  [0;39m hash 值为：【-1403168488】的节点已经挂载到了哈希环上.
2025-03-24 17:45:16.069 DEBUG c.e.loadbalancer.impl.ConsistentHashBalancer      :100  [32m                  [0;39m hash 值为：【2130365100】的节点已经挂载到了哈希环上.
2025-03-24 17:45:16.070 DEBUG c.e.loadbalancer.impl.ConsistentHashBalancer      :100  [32m                  [0;39m hash 值为：【1031803679】的节点已经挂载到了哈希环上.
2025-03-24 17:45:16.070 DEBUG c.e.loadbalancer.impl.ConsistentHashBalancer      :100  [32m                  [0;39m hash 值为：【1640280792】的节点已经挂载到了哈希环上.
2025-03-24 17:45:16.070 DEBUG c.e.loadbalancer.impl.ConsistentHashBalancer      :100  [32m                  [0;39m hash 值为：【-1242404596】的节点已经挂载到了哈希环上.
2025-03-24 17:45:16.070 DEBUG c.e.loadbalancer.impl.ConsistentHashBalancer      :100  [32m                  [0;39m hash 值为：【1166248334】的节点已经挂载到了哈希环上.
2025-03-24 17:45:16.070 DEBUG c.e.loadbalancer.impl.ConsistentHashBalancer      :100  [32m                  [0;39m hash 值为：【-408724191】的节点已经挂载到了哈希环上.
2025-03-24 17:45:16.071 DEBUG c.e.loadbalancer.impl.ConsistentHashBalancer      :100  [32m                  [0;39m hash 值为：【226666567】的节点已经挂载到了哈希环上.
2025-03-24 17:45:16.071 DEBUG c.e.loadbalancer.impl.ConsistentHashBalancer      :100  [32m                  [0;39m hash 值为：【-604201737】的节点已经挂载到了哈希环上.
2025-03-24 17:45:16.071 DEBUG c.e.loadbalancer.impl.ConsistentHashBalancer      :100  [32m                  [0;39m hash 值为：【1998865248】的节点已经挂载到了哈希环上.
2025-03-24 17:45:16.071 DEBUG c.e.loadbalancer.impl.ConsistentHashBalancer      :100  [32m                  [0;39m hash 值为：【-338867672】的节点已经挂载到了哈希环上.
2025-03-24 17:45:16.071 DEBUG c.e.loadbalancer.impl.ConsistentHashBalancer      :100  [32m                  [0;39m hash 值为：【-153316689】的节点已经挂载到了哈希环上.
2025-03-24 17:45:16.071 DEBUG c.e.loadbalancer.impl.ConsistentHashBalancer      :100  [32m                  [0;39m hash 值为：【-856096564】的节点已经挂载到了哈希环上.
2025-03-24 17:45:16.071 DEBUG c.e.loadbalancer.impl.ConsistentHashBalancer      :100  [32m                  [0;39m hash 值为：【1576582060】的节点已经挂载到了哈希环上.
2025-03-24 17:45:16.072 DEBUG c.e.loadbalancer.impl.ConsistentHashBalancer      :100  [32m                  [0;39m hash 值为：【195647515】的节点已经挂载到了哈希环上.
2025-03-24 17:45:16.072 DEBUG c.e.loadbalancer.impl.ConsistentHashBalancer      :100  [32m                  [0;39m hash 值为：【-1848651597】的节点已经挂载到了哈希环上.
2025-03-24 17:45:16.072 DEBUG c.e.loadbalancer.impl.ConsistentHashBalancer      :100  [32m                  [0;39m hash 值为：【1181095309】的节点已经挂载到了哈希环上.
2025-03-24 17:45:16.072 DEBUG c.e.loadbalancer.impl.ConsistentHashBalancer      :100  [32m                  [0;39m hash 值为：【-1603700401】的节点已经挂载到了哈希环上.
2025-03-24 17:45:16.072 DEBUG c.e.loadbalancer.impl.ConsistentHashBalancer      :100  [32m                  [0;39m hash 值为：【-2005306824】的节点已经挂载到了哈希环上.
2025-03-24 17:45:16.072 DEBUG c.e.loadbalancer.impl.ConsistentHashBalancer      :100  [32m                  [0;39m hash 值为：【-1851764064】的节点已经挂载到了哈希环上.
2025-03-24 17:45:16.072 DEBUG c.e.loadbalancer.impl.ConsistentHashBalancer      :100  [32m                  [0;39m hash 值为：【-2068991103】的节点已经挂载到了哈希环上.
2025-03-24 17:45:16.072 DEBUG c.e.loadbalancer.impl.ConsistentHashBalancer      :100  [32m                  [0;39m hash 值为：【-1345306499】的节点已经挂载到了哈希环上.
2025-03-24 17:45:16.072 DEBUG c.e.loadbalancer.impl.ConsistentHashBalancer      :100  [32m                  [0;39m hash 值为：【-1126540689】的节点已经挂载到了哈希环上.
2025-03-24 17:45:16.073 DEBUG c.e.loadbalancer.impl.ConsistentHashBalancer      :100  [32m                  [0;39m hash 值为：【-663913814】的节点已经挂载到了哈希环上.
2025-03-24 17:45:16.073 DEBUG c.e.loadbalancer.impl.ConsistentHashBalancer      :100  [32m                  [0;39m hash 值为：【359879570】的节点已经挂载到了哈希环上.
2025-03-24 17:45:16.073 DEBUG c.e.loadbalancer.impl.ConsistentHashBalancer      :100  [32m                  [0;39m hash 值为：【-841777207】的节点已经挂载到了哈希环上.
2025-03-24 17:45:16.073 DEBUG c.e.loadbalancer.impl.ConsistentHashBalancer      :100  [32m                  [0;39m hash 值为：【-747308044】的节点已经挂载到了哈希环上.
2025-03-24 17:45:16.073 DEBUG c.e.loadbalancer.impl.ConsistentHashBalancer      :100  [32m                  [0;39m hash 值为：【2122709376】的节点已经挂载到了哈希环上.
2025-03-24 17:45:16.073 DEBUG c.e.loadbalancer.impl.ConsistentHashBalancer      :100  [32m                  [0;39m hash 值为：【-718061289】的节点已经挂载到了哈希环上.
2025-03-24 17:45:16.074 DEBUG c.e.loadbalancer.impl.ConsistentHashBalancer      :100  [32m                  [0;39m hash 值为：【-1288021447】的节点已经挂载到了哈希环上.
2025-03-24 17:45:16.074 DEBUG c.e.loadbalancer.impl.ConsistentHashBalancer      :100  [32m                  [0;39m hash 值为：【1019514001】的节点已经挂载到了哈希环上.
2025-03-24 17:45:16.074 DEBUG c.e.loadbalancer.impl.ConsistentHashBalancer      :100  [32m                  [0;39m hash 值为：【-1222658279】的节点已经挂载到了哈希环上.
2025-03-24 17:45:16.074 DEBUG c.e.loadbalancer.impl.ConsistentHashBalancer      :100  [32m                  [0;39m hash 值为：【1036278716】的节点已经挂载到了哈希环上.
2025-03-24 17:45:16.074 DEBUG c.e.loadbalancer.impl.ConsistentHashBalancer      :100  [32m                  [0;39m hash 值为：【1600646890】的节点已经挂载到了哈希环上.
2025-03-24 17:45:16.074 DEBUG c.e.loadbalancer.impl.ConsistentHashBalancer      :100  [32m                  [0;39m hash 值为：【-1439617974】的节点已经挂载到了哈希环上.
2025-03-24 17:45:16.074 DEBUG c.e.loadbalancer.impl.ConsistentHashBalancer      :100  [32m                  [0;39m hash 值为：【772233939】的节点已经挂载到了哈希环上.
2025-03-24 17:45:16.074 DEBUG c.e.loadbalancer.impl.ConsistentHashBalancer      :100  [32m                  [0;39m hash 值为：【-1407391350】的节点已经挂载到了哈希环上.
2025-03-24 17:45:16.074 DEBUG c.e.loadbalancer.impl.ConsistentHashBalancer      :100  [32m                  [0;39m hash 值为：【466698393】的节点已经挂载到了哈希环上.
2025-03-24 17:45:16.075 DEBUG c.e.loadbalancer.impl.ConsistentHashBalancer      :100  [32m                  [0;39m hash 值为：【1851667960】的节点已经挂载到了哈希环上.
2025-03-24 17:45:16.075 DEBUG c.e.loadbalancer.impl.ConsistentHashBalancer      :100  [32m                  [0;39m hash 值为：【69581643】的节点已经挂载到了哈希环上.
2025-03-24 17:45:16.075 DEBUG c.e.loadbalancer.impl.ConsistentHashBalancer      :100  [32m                  [0;39m hash 值为：【616678624】的节点已经挂载到了哈希环上.
2025-03-24 17:45:16.075 DEBUG c.e.loadbalancer.impl.ConsistentHashBalancer      :100  [32m                  [0;39m hash 值为：【-1494154828】的节点已经挂载到了哈希环上.
2025-03-24 17:45:16.075 DEBUG c.e.loadbalancer.impl.ConsistentHashBalancer      :100  [32m                  [0;39m hash 值为：【-1003265763】的节点已经挂载到了哈希环上.
2025-03-24 17:45:16.075 DEBUG c.e.loadbalancer.impl.ConsistentHashBalancer      :100  [32m                  [0;39m hash 值为：【-223519085】的节点已经挂载到了哈希环上.
2025-03-24 17:45:16.075 DEBUG c.e.loadbalancer.impl.ConsistentHashBalancer      :100  [32m                  [0;39m hash 值为：【-614324115】的节点已经挂载到了哈希环上.
2025-03-24 17:45:16.076 DEBUG c.e.loadbalancer.impl.ConsistentHashBalancer      :100  [32m                  [0;39m hash 值为：【2069112937】的节点已经挂载到了哈希环上.
2025-03-24 17:45:16.076 DEBUG c.e.loadbalancer.impl.ConsistentHashBalancer      :100  [32m                  [0;39m hash 值为：【1744750191】的节点已经挂载到了哈希环上.
2025-03-24 17:45:16.076 DEBUG c.e.loadbalancer.impl.ConsistentHashBalancer      :100  [32m                  [0;39m hash 值为：【1099354161】的节点已经挂载到了哈希环上.
2025-03-24 17:45:16.076 DEBUG c.e.loadbalancer.impl.ConsistentHashBalancer      :100  [32m                  [0;39m hash 值为：【1913378138】的节点已经挂载到了哈希环上.
2025-03-24 17:45:16.076 DEBUG c.e.loadbalancer.impl.ConsistentHashBalancer      :100  [32m                  [0;39m hash 值为：【914362972】的节点已经挂载到了哈希环上.
2025-03-24 17:45:16.076 DEBUG c.e.loadbalancer.impl.ConsistentHashBalancer      :100  [32m                  [0;39m hash 值为：【-10195527】的节点已经挂载到了哈希环上.
2025-03-24 17:45:16.077 DEBUG c.e.loadbalancer.impl.ConsistentHashBalancer      :100  [32m                  [0;39m hash 值为：【1216706308】的节点已经挂载到了哈希环上.
2025-03-24 17:45:16.077 DEBUG c.e.loadbalancer.impl.ConsistentHashBalancer      :100  [32m                  [0;39m hash 值为：【-476447860】的节点已经挂载到了哈希环上.
2025-03-24 17:45:16.077 DEBUG c.e.loadbalancer.impl.ConsistentHashBalancer      :100  [32m                  [0;39m hash 值为：【-1067344850】的节点已经挂载到了哈希环上.
2025-03-24 17:45:16.078 DEBUG c.e.loadbalancer.impl.ConsistentHashBalancer      :100  [32m                  [0;39m hash 值为：【1614311395】的节点已经挂载到了哈希环上.
2025-03-24 17:45:16.078 DEBUG c.e.loadbalancer.impl.ConsistentHashBalancer      :100  [32m                  [0;39m hash 值为：【905346909】的节点已经挂载到了哈希环上.
2025-03-24 17:45:16.078 DEBUG c.e.loadbalancer.impl.ConsistentHashBalancer      :100  [32m                  [0;39m hash 值为：【-1586681719】的节点已经挂载到了哈希环上.
2025-03-24 17:45:16.078 DEBUG c.e.loadbalancer.impl.ConsistentHashBalancer      :100  [32m                  [0;39m hash 值为：【-1070125281】的节点已经挂载到了哈希环上.
2025-03-24 17:45:16.078 DEBUG c.e.loadbalancer.impl.ConsistentHashBalancer      :100  [32m                  [0;39m hash 值为：【-1024110069】的节点已经挂载到了哈希环上.
2025-03-24 17:45:16.078 DEBUG c.e.loadbalancer.impl.ConsistentHashBalancer      :100  [32m                  [0;39m hash 值为：【-1447003391】的节点已经挂载到了哈希环上.
2025-03-24 17:45:16.078 DEBUG c.e.loadbalancer.impl.ConsistentHashBalancer      :100  [32m                  [0;39m hash 值为：【-1007327169】的节点已经挂载到了哈希环上.
2025-03-24 17:45:16.078 DEBUG c.e.loadbalancer.impl.ConsistentHashBalancer      :100  [32m                  [0;39m hash 值为：【1914698433】的节点已经挂载到了哈希环上.
2025-03-24 17:45:16.078 DEBUG c.e.loadbalancer.impl.ConsistentHashBalancer      :100  [32m                  [0;39m hash 值为：【-1762305009】的节点已经挂载到了哈希环上.
2025-03-24 17:45:16.079 DEBUG c.e.loadbalancer.impl.ConsistentHashBalancer      :100  [32m                  [0;39m hash 值为：【1024729828】的节点已经挂载到了哈希环上.
2025-03-24 17:45:16.079 DEBUG c.e.loadbalancer.impl.ConsistentHashBalancer      :100  [32m                  [0;39m hash 值为：【-742321364】的节点已经挂载到了哈希环上.
2025-03-24 17:45:16.079 DEBUG c.e.loadbalancer.impl.ConsistentHashBalancer      :100  [32m                  [0;39m hash 值为：【757812523】的节点已经挂载到了哈希环上.
2025-03-24 17:45:16.079 DEBUG c.e.loadbalancer.impl.ConsistentHashBalancer      :100  [32m                  [0;39m hash 值为：【-1771673098】的节点已经挂载到了哈希环上.
2025-03-24 17:45:16.079 DEBUG c.e.loadbalancer.impl.ConsistentHashBalancer      :100  [32m                  [0;39m hash 值为：【-22139202】的节点已经挂载到了哈希环上.
2025-03-24 17:45:16.079 DEBUG c.e.loadbalancer.impl.ConsistentHashBalancer      :100  [32m                  [0;39m hash 值为：【746563535】的节点已经挂载到了哈希环上.
2025-03-24 17:45:16.079 DEBUG c.e.loadbalancer.impl.ConsistentHashBalancer      :100  [32m                  [0;39m hash 值为：【1179404246】的节点已经挂载到了哈希环上.
2025-03-24 17:45:16.079 DEBUG c.e.loadbalancer.impl.ConsistentHashBalancer      :100  [32m                  [0;39m hash 值为：【-879393019】的节点已经挂载到了哈希环上.
2025-03-24 17:45:16.080 DEBUG c.e.loadbalancer.impl.ConsistentHashBalancer      :100  [32m                  [0;39m hash 值为：【-180174321】的节点已经挂载到了哈希环上.
2025-03-24 17:45:16.080 DEBUG c.e.loadbalancer.impl.ConsistentHashBalancer      :100  [32m                  [0;39m hash 值为：【-1794979082】的节点已经挂载到了哈希环上.
2025-03-24 17:45:16.080 DEBUG c.e.loadbalancer.impl.ConsistentHashBalancer      :100  [32m                  [0;39m hash 值为：【1683666613】的节点已经挂载到了哈希环上.
2025-03-24 17:45:16.080 DEBUG c.e.loadbalancer.impl.ConsistentHashBalancer      :100  [32m                  [0;39m hash 值为：【-193155409】的节点已经挂载到了哈希环上.
2025-03-24 17:45:16.080 DEBUG c.e.loadbalancer.impl.ConsistentHashBalancer      :100  [32m                  [0;39m hash 值为：【-1172002305】的节点已经挂载到了哈希环上.
2025-03-24 17:45:16.080 DEBUG c.e.loadbalancer.impl.ConsistentHashBalancer      :100  [32m                  [0;39m hash 值为：【-62886583】的节点已经挂载到了哈希环上.
2025-03-24 17:45:16.080 DEBUG c.e.loadbalancer.impl.ConsistentHashBalancer      :100  [32m                  [0;39m hash 值为：【788279860】的节点已经挂载到了哈希环上.
2025-03-24 17:45:16.080 DEBUG c.e.loadbalancer.impl.ConsistentHashBalancer      :100  [32m                  [0;39m hash 值为：【371799272】的节点已经挂载到了哈希环上.
2025-03-24 17:45:16.080 DEBUG c.e.loadbalancer.impl.ConsistentHashBalancer      :100  [32m                  [0;39m hash 值为：【297103589】的节点已经挂载到了哈希环上.
2025-03-24 17:45:16.080 DEBUG c.e.loadbalancer.impl.ConsistentHashBalancer      :100  [32m                  [0;39m hash 值为：【1908034913】的节点已经挂载到了哈希环上.
2025-03-24 17:45:16.081 DEBUG c.e.loadbalancer.impl.ConsistentHashBalancer      :100  [32m                  [0;39m hash 值为：【-2032318095】的节点已经挂载到了哈希环上.
2025-03-24 17:45:16.081 DEBUG c.e.loadbalancer.impl.ConsistentHashBalancer      :100  [32m                  [0;39m hash 值为：【408806935】的节点已经挂载到了哈希环上.
2025-03-24 17:45:16.081 DEBUG c.e.loadbalancer.impl.ConsistentHashBalancer      :100  [32m                  [0;39m hash 值为：【1362880794】的节点已经挂载到了哈希环上.
2025-03-24 17:45:16.081 DEBUG c.e.loadbalancer.impl.ConsistentHashBalancer      :100  [32m                  [0;39m hash 值为：【-577743191】的节点已经挂载到了哈希环上.
2025-03-24 17:45:16.081 DEBUG c.e.loadbalancer.impl.ConsistentHashBalancer      :100  [32m                  [0;39m hash 值为：【1929739466】的节点已经挂载到了哈希环上.
2025-03-24 17:45:16.082 INFO  c.e.loadbalancer.impl.ConsistentHashBalancer      :83   [32m                  [0;39m 使用一致性hash的负载均衡策略
2025-03-24 17:45:16.082 DEBUG c.e.proxy.handler.RpcConsumerInvocationHandler    :82   [32m                  [0;39m 选择了该服务：【com.elephant.HelloYrpc】下的【/192.168.192.1:8088】节点
2025-03-24 17:45:16.092 DEBUG i.n.util.internal.logging.InternalLoggerFactory   :63   [32m                  [0;39m Using SLF4J as the default logging framework
2025-03-24 17:45:16.097 DEBUG io.netty.channel.MultithreadEventLoopGroup        :44   [32m                  [0;39m -Dio.netty.eventLoopThreads: 32
2025-03-24 17:45:16.106 DEBUG io.netty.util.concurrent.GlobalEventExecutor      :53   [32m                  [0;39m -Dio.netty.globalEventExecutor.quietPeriodSeconds: 1
2025-03-24 17:45:16.114 DEBUG io.netty.util.internal.InternalThreadLocalMap     :100  [32m                  [0;39m -Dio.netty.threadLocalMap.stringBuilder.initialSize: 1024
2025-03-24 17:45:16.114 DEBUG io.netty.util.internal.InternalThreadLocalMap     :101  [32m                  [0;39m -Dio.netty.threadLocalMap.stringBuilder.maxSize: 4096
2025-03-24 17:45:16.136 DEBUG io.netty.util.internal.PlatformDependent0         :496  [32m                  [0;39m -Dio.netty.noUnsafe: false
2025-03-24 17:45:16.136 DEBUG io.netty.util.internal.PlatformDependent0         :1000 [32m                  [0;39m Java version: 21
2025-03-24 17:45:16.137 DEBUG io.netty.util.internal.PlatformDependent0         :137  [32m                  [0;39m sun.misc.Unsafe.theUnsafe: available
2025-03-24 17:45:16.138 DEBUG io.netty.util.internal.PlatformDependent0         :161  [32m                  [0;39m sun.misc.Unsafe.copyMemory: available
2025-03-24 17:45:16.138 DEBUG io.netty.util.internal.PlatformDependent0         :193  [32m                  [0;39m sun.misc.Unsafe.storeFence: available
2025-03-24 17:45:16.139 DEBUG io.netty.util.internal.PlatformDependent0         :236  [32m                  [0;39m java.nio.Buffer.address: available
2025-03-24 17:45:16.140 DEBUG io.netty.util.internal.PlatformDependent0         :320  [32m                  [0;39m direct buffer constructor: unavailable: java.nio.DirectByteBuffer.<init>(long,int)
